"","clin_data","exp_data","dataset","clin_data_col_filter","genes"
"1","../../data/splitted_samples/os_data.csv","../../data/collapsed_norm_data/annotation_os_frma.txt","GSE17536","stage","PLAAT4"
"2",NA,NA,"GSE17537","overall_surv","ENPP3"
"3",NA,NA,NA,"dis_free_surv","ACSL4"
"4",NA,NA,NA,"dis_specific_surv","DEFA5"
"5",NA,NA,NA,"geo_accession","CCK"
"6",NA,NA,NA,"overall_surv_months","CLGN"
"7",NA,NA,NA,"dis_free_surv_months","NCF1"
"8",NA,NA,NA,"dis_specific_surv_months","HSDL2"
"9",NA,NA,NA,NA,"BIN3"
"10",NA,NA,NA,NA,"PMS1"
"11",NA,NA,NA,NA,"FNBP1L"
"12",NA,NA,NA,NA,"ASNSD1"
"13",NA,NA,NA,NA,"ATP6V1H"
"14",NA,NA,NA,NA,"RPS29"
"15",NA,NA,NA,NA,"HADH"
"16",NA,NA,NA,NA,"ITGB3BP"
"17",NA,NA,NA,NA,"SNRNP70"
"18",NA,NA,NA,NA,"GOLPH3"
"19",NA,NA,NA,NA,"CD2"
"20",NA,NA,NA,NA,"ACOT11"
"21",NA,NA,NA,NA,"NOSIP"
"22",NA,NA,NA,NA,"LTB4R2"
"23",NA,NA,NA,NA,"NLK"
"24",NA,NA,NA,NA,"ISL1"
"25",NA,NA,NA,NA,"SIRPG"
"26",NA,NA,NA,NA,"AMPD3"
"27",NA,NA,NA,NA,"POU3F4"
"28",NA,NA,NA,NA,"CDCA3"
"29",NA,NA,NA,NA,"MAP3K14"
"30",NA,NA,NA,NA,"PAK3"
"31",NA,NA,NA,NA,"KAT2A"
"32",NA,NA,NA,NA,"PRR15L"
"33",NA,NA,NA,NA,"ADAMTS13"
