"","clin_data","exp_data","dataset","clin_data_col_filter","genes"
"1","../../data/splitted_samples/os_data.csv","../../data/collapsed_norm_data/annotation_os_frma.txt","GSE17536","stage","TMEM63B"
"2",NA,NA,"GSE17537","overall_surv","SEPTIN7"
"3",NA,NA,NA,"dis_free_surv","TNIK"
"4",NA,NA,NA,"dis_specific_surv","KAT6B"
"5",NA,NA,NA,"geo_accession","ERC1"
"6",NA,NA,NA,"overall_surv_months","DAPK1"
"7",NA,NA,NA,"dis_free_surv_months","CKB"
"8",NA,NA,NA,"dis_specific_surv_months","DHX16"
"9",NA,NA,NA,NA,"NT5C3A"
"10",NA,NA,NA,NA,""
"11",NA,NA,NA,NA,"HOXA13"
"12",NA,NA,NA,NA,"EIF4G1"
"13",NA,NA,NA,NA,"ILK"
"14",NA,NA,NA,NA,"TMEM106C"
"15",NA,NA,NA,NA,"RNMT"
"16",NA,NA,NA,NA,"SMYD1"
"17",NA,NA,NA,NA,""
"18",NA,NA,NA,NA,"KIAA0319L"
"19",NA,NA,NA,NA,"H3-3B"
"20",NA,NA,NA,NA,"FOXP1"
"21",NA,NA,NA,NA,"RPL18A"
"22",NA,NA,NA,NA,"PHB2"
"23",NA,NA,NA,NA,"AURKAIP1"
"24",NA,NA,NA,NA,"SOX2"
"25",NA,NA,NA,NA,""
"26",NA,NA,NA,NA,"GPX1"
"27",NA,NA,NA,NA,"ATP5F1C"
"28",NA,NA,NA,NA,"OAZ1"
"29",NA,NA,NA,NA,"DNAJC11"
"30",NA,NA,NA,NA,"MMP1"
"31",NA,NA,NA,NA,"PTK2"
"32",NA,NA,NA,NA,"WWP2"
"33",NA,NA,NA,NA,"WWP2"
